# entry decomposition q=3 L=3: for each nonzero Lmat[src,dst], the (da,db) move-pairs and w-products
# src(e_rho,gamma)	dst(e_rho,gamma)	entry	(da,db):wprod ...
(14,25)	(9,15)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(14,25)	(9,16)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(14,25)	(9,17)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(14,25)	(11,9)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(14,25)	(11,10)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(14,25)	(11,11)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(14,25)	(11,12)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(14,25)	(11,13)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(14,25)	(11,14)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(14,25)	(11,15)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(14,25)	(11,16)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(14,25)	(11,17)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(14,25)	(13,9)	0.0092594359	(1,2):0.0069445 (2,3):0.00173612 (3,4):0.000434031 (4,5):0.000108508 (5,6):2.71269e-05 (6,7):6.78174e-06 (7,8):1.69543e-06 (8,9):4.23858e-07 (9,10):1.05965e-07 (10,11):2.64912e-08 (11,12):6.62279e-09 (12,13):1.6557e-09 (13,14):4.13924e-10 (14,15):1.03481e-10 (15,16):2.58703e-11 (16,17):6.46757e-12 (17,18):1.61689e-12 (18,1):1.05965e-07
(14,25)	(13,10)	0.0092594359	(1,2):0.0069445 (2,3):0.00173612 (3,4):0.000434031 (4,5):0.000108508 (5,6):2.71269e-05 (6,7):6.78174e-06 (7,8):1.69543e-06 (8,9):4.23858e-07 (9,10):1.05965e-07 (10,11):2.64912e-08 (11,12):6.62279e-09 (12,13):1.6557e-09 (13,14):4.13924e-10 (14,15):1.03481e-10 (15,16):2.58703e-11 (16,17):6.46757e-12 (17,18):1.61689e-12 (18,1):1.05965e-07
(14,25)	(13,11)	0.0092594359	(1,2):0.0069445 (2,3):0.00173612 (3,4):0.000434031 (4,5):0.000108508 (5,6):2.71269e-05 (6,7):6.78174e-06 (7,8):1.69543e-06 (8,9):4.23858e-07 (9,10):1.05965e-07 (10,11):2.64912e-08 (11,12):6.62279e-09 (12,13):1.6557e-09 (13,14):4.13924e-10 (14,15):1.03481e-10 (15,16):2.58703e-11 (16,17):6.46757e-12 (17,18):1.61689e-12 (18,1):1.05965e-07
(14,25)	(13,12)	0.0092594359	(1,2):0.0069445 (2,3):0.00173612 (3,4):0.000434031 (4,5):0.000108508 (5,6):2.71269e-05 (6,7):6.78174e-06 (7,8):1.69543e-06 (8,9):4.23858e-07 (9,10):1.05965e-07 (10,11):2.64912e-08 (11,12):6.62279e-09 (12,13):1.6557e-09 (13,14):4.13924e-10 (14,15):1.03481e-10 (15,16):2.58703e-11 (16,17):6.46757e-12 (17,18):1.61689e-12 (18,1):1.05965e-07
(14,25)	(13,13)	0.0092594359	(1,2):0.0069445 (2,3):0.00173612 (3,4):0.000434031 (4,5):0.000108508 (5,6):2.71269e-05 (6,7):6.78174e-06 (7,8):1.69543e-06 (8,9):4.23858e-07 (9,10):1.05965e-07 (10,11):2.64912e-08 (11,12):6.62279e-09 (12,13):1.6557e-09 (13,14):4.13924e-10 (14,15):1.03481e-10 (15,16):2.58703e-11 (16,17):6.46757e-12 (17,18):1.61689e-12 (18,1):1.05965e-07
(14,25)	(13,14)	0.0092594359	(1,2):0.0069445 (2,3):0.00173612 (3,4):0.000434031 (4,5):0.000108508 (5,6):2.71269e-05 (6,7):6.78174e-06 (7,8):1.69543e-06 (8,9):4.23858e-07 (9,10):1.05965e-07 (10,11):2.64912e-08 (11,12):6.62279e-09 (12,13):1.6557e-09 (13,14):4.13924e-10 (14,15):1.03481e-10 (15,16):2.58703e-11 (16,17):6.46757e-12 (17,18):1.61689e-12 (18,1):1.05965e-07
(14,25)	(13,15)	0.0092594359	(1,2):0.0069445 (2,3):0.00173612 (3,4):0.000434031 (4,5):0.000108508 (5,6):2.71269e-05 (6,7):6.78174e-06 (7,8):1.69543e-06 (8,9):4.23858e-07 (9,10):1.05965e-07 (10,11):2.64912e-08 (11,12):6.62279e-09 (12,13):1.6557e-09 (13,14):4.13924e-10 (14,15):1.03481e-10 (15,16):2.58703e-11 (16,17):6.46757e-12 (17,18):1.61689e-12 (18,1):1.05965e-07
(14,25)	(13,16)	0.0092594359	(1,2):0.0069445 (2,3):0.00173612 (3,4):0.000434031 (4,5):0.000108508 (5,6):2.71269e-05 (6,7):6.78174e-06 (7,8):1.69543e-06 (8,9):4.23858e-07 (9,10):1.05965e-07 (10,11):2.64912e-08 (11,12):6.62279e-09 (12,13):1.6557e-09 (13,14):4.13924e-10 (14,15):1.03481e-10 (15,16):2.58703e-11 (16,17):6.46757e-12 (17,18):1.61689e-12 (18,1):1.05965e-07
(14,25)	(13,17)	0.0092594359	(1,2):0.0069445 (2,3):0.00173612 (3,4):0.000434031 (4,5):0.000108508 (5,6):2.71269e-05 (6,7):6.78174e-06 (7,8):1.69543e-06 (8,9):4.23858e-07 (9,10):1.05965e-07 (10,11):2.64912e-08 (11,12):6.62279e-09 (12,13):1.6557e-09 (13,14):4.13924e-10 (14,15):1.03481e-10 (15,16):2.58703e-11 (16,17):6.46757e-12 (17,18):1.61689e-12 (18,1):1.05965e-07
(14,25)	(15,9)	0.0092594359	(1,18):1.05965e-07 (2,1):0.0069445 (3,2):0.00173612 (4,3):0.000434031 (5,4):0.000108508 (6,5):2.71269e-05 (7,6):6.78174e-06 (8,7):1.69543e-06 (9,8):4.23858e-07 (10,9):1.05965e-07 (11,10):2.64912e-08 (12,11):6.62279e-09 (13,12):1.6557e-09 (14,13):4.13924e-10 (15,14):1.03481e-10 (16,15):2.58703e-11 (17,16):6.46757e-12 (18,17):1.61689e-12
(14,25)	(15,10)	0.0092594359	(1,18):1.05965e-07 (2,1):0.0069445 (3,2):0.00173612 (4,3):0.000434031 (5,4):0.000108508 (6,5):2.71269e-05 (7,6):6.78174e-06 (8,7):1.69543e-06 (9,8):4.23858e-07 (10,9):1.05965e-07 (11,10):2.64912e-08 (12,11):6.62279e-09 (13,12):1.6557e-09 (14,13):4.13924e-10 (15,14):1.03481e-10 (16,15):2.58703e-11 (17,16):6.46757e-12 (18,17):1.61689e-12
(14,25)	(15,11)	0.0092594359	(1,18):1.05965e-07 (2,1):0.0069445 (3,2):0.00173612 (4,3):0.000434031 (5,4):0.000108508 (6,5):2.71269e-05 (7,6):6.78174e-06 (8,7):1.69543e-06 (9,8):4.23858e-07 (10,9):1.05965e-07 (11,10):2.64912e-08 (12,11):6.62279e-09 (13,12):1.6557e-09 (14,13):4.13924e-10 (15,14):1.03481e-10 (16,15):2.58703e-11 (17,16):6.46757e-12 (18,17):1.61689e-12
(14,25)	(15,12)	0.0092594359	(1,18):1.05965e-07 (2,1):0.0069445 (3,2):0.00173612 (4,3):0.000434031 (5,4):0.000108508 (6,5):2.71269e-05 (7,6):6.78174e-06 (8,7):1.69543e-06 (9,8):4.23858e-07 (10,9):1.05965e-07 (11,10):2.64912e-08 (12,11):6.62279e-09 (13,12):1.6557e-09 (14,13):4.13924e-10 (15,14):1.03481e-10 (16,15):2.58703e-11 (17,16):6.46757e-12 (18,17):1.61689e-12
(14,25)	(15,13)	0.0092594359	(1,18):1.05965e-07 (2,1):0.0069445 (3,2):0.00173612 (4,3):0.000434031 (5,4):0.000108508 (6,5):2.71269e-05 (7,6):6.78174e-06 (8,7):1.69543e-06 (9,8):4.23858e-07 (10,9):1.05965e-07 (11,10):2.64912e-08 (12,11):6.62279e-09 (13,12):1.6557e-09 (14,13):4.13924e-10 (15,14):1.03481e-10 (16,15):2.58703e-11 (17,16):6.46757e-12 (18,17):1.61689e-12
(14,25)	(15,14)	0.0092594359	(1,18):1.05965e-07 (2,1):0.0069445 (3,2):0.00173612 (4,3):0.000434031 (5,4):0.000108508 (6,5):2.71269e-05 (7,6):6.78174e-06 (8,7):1.69543e-06 (9,8):4.23858e-07 (10,9):1.05965e-07 (11,10):2.64912e-08 (12,11):6.62279e-09 (13,12):1.6557e-09 (14,13):4.13924e-10 (15,14):1.03481e-10 (16,15):2.58703e-11 (17,16):6.46757e-12 (18,17):1.61689e-12
(14,25)	(15,15)	0.0092594359	(1,18):1.05965e-07 (2,1):0.0069445 (3,2):0.00173612 (4,3):0.000434031 (5,4):0.000108508 (6,5):2.71269e-05 (7,6):6.78174e-06 (8,7):1.69543e-06 (9,8):4.23858e-07 (10,9):1.05965e-07 (11,10):2.64912e-08 (12,11):6.62279e-09 (13,12):1.6557e-09 (14,13):4.13924e-10 (15,14):1.03481e-10 (16,15):2.58703e-11 (17,16):6.46757e-12 (18,17):1.61689e-12
(14,25)	(15,16)	0.0092594359	(1,18):1.05965e-07 (2,1):0.0069445 (3,2):0.00173612 (4,3):0.000434031 (5,4):0.000108508 (6,5):2.71269e-05 (7,6):6.78174e-06 (8,7):1.69543e-06 (9,8):4.23858e-07 (10,9):1.05965e-07 (11,10):2.64912e-08 (12,11):6.62279e-09 (13,12):1.6557e-09 (14,13):4.13924e-10 (15,14):1.03481e-10 (16,15):2.58703e-11 (17,16):6.46757e-12 (18,17):1.61689e-12
(14,25)	(15,17)	0.0092594359	(1,18):1.05965e-07 (2,1):0.0069445 (3,2):0.00173612 (4,3):0.000434031 (5,4):0.000108508 (6,5):2.71269e-05 (7,6):6.78174e-06 (8,7):1.69543e-06 (9,8):4.23858e-07 (10,9):1.05965e-07 (11,10):2.64912e-08 (12,11):6.62279e-09 (13,12):1.6557e-09 (14,13):4.13924e-10 (15,14):1.03481e-10 (16,15):2.58703e-11 (17,16):6.46757e-12 (18,17):1.61689e-12
(14,25)	(17,9)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(14,25)	(17,10)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(14,25)	(17,11)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(14,25)	(17,12)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(14,25)	(17,13)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(14,25)	(17,14)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(14,25)	(17,15)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(14,25)	(17,16)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(14,25)	(17,17)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(14,26)	(1,9)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(14,26)	(1,10)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(14,26)	(1,11)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(14,26)	(1,12)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(14,26)	(1,13)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(14,26)	(1,14)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(14,26)	(1,15)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(14,26)	(1,16)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(14,26)	(1,17)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(14,26)	(3,9)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(14,26)	(3,10)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(14,26)	(3,11)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(14,26)	(3,12)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(14,26)	(3,13)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(14,26)	(3,14)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(14,26)	(3,15)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(14,26)	(3,16)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
